path	size_bytes	sha256	verification_kind	revision_oid
articulated_objects/wooden_cabinet/wooden_cabinet_bottom/wooden_cabinet_bottom.mtl	252	9713106daaf2d8ce68086c8dfe4bfd6fffc419cdd1594a0e5bf71a25abb6773e	git-blob-sha1	3c711c85a800416c1ea8191ed1cbdf2fabb7bdfd
articulated_objects/wooden_cabinet/wooden_cabinet_bottom/wooden_cabinet_bottom.obj	5341	175eb7d8e351ca648b229687826eb21f3eea1ae868f29639f6236cb31c9c0562	git-blob-sha1	818a91e25119fffdac887617d2c0763d7e638503
articulated_objects/wooden_cabinet/wooden_cabinet_bottom/wooden_cabinet_bottom.xml	2350	a466dbada22f6766802daae274594a1cd274a2783a44961eee68798daa85fc13	git-blob-sha1	3788246076751e251d0f49c40afcc042353b3e45
articulated_objects/wooden_cabinet/wooden_cabinet_bottom/wooden_cabinet_bottom_col.obj	5609	7da66a6916224c9bcd868bf287d54b9b39901df4abab1b04a9a60cc5b0ada415	git-blob-sha1	af403f737ecef2c9b01ae72e9d3fec520bf546fd
articulated_objects/wooden_cabinet/wooden_cabinet_bottom_handle/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
articulated_objects/wooden_cabinet/wooden_cabinet_bottom_handle/visual/wooden_cabinet_bottom_handle_vis.msh	40192	a61587cbcebb8a8ad5dc0d8c60e6db4747a5a118397485a0a5eb5e171c2d397e	git-blob-sha1	af2f7d708366aae9fc6d878d7bea1493b6d9c755
articulated_objects/wooden_cabinet/wooden_cabinet_bottom_handle/wooden_cabinet_bottom_handle.mtl	437	5743e439d6a8d8c45401b16f5eeca80093c4fb0857ba54fc421853ff083140da	git-blob-sha1	c46aae1cb8447f169997118df8deb2199c73d0ee
articulated_objects/wooden_cabinet/wooden_cabinet_bottom_handle/wooden_cabinet_bottom_handle.obj	22912	bafafa9ea5cc2cd140d1a56064f9ce24d3769112e2b5147347a6325262443ac2	git-blob-sha1	1f2cf2263dc8715737bc7b2f0dc2a2ba4fd1a608
articulated_objects/wooden_cabinet/wooden_cabinet_bottom_handle/wooden_cabinet_bottom_handle.xml	1704	166ec7fd884e9119f2f13ae5f232ce0273b017770c16ad726b81e87e5b6fa7ca	git-blob-sha1	73c403305b30e076202dc8ef4cb2ea2acd705dae
articulated_objects/wooden_cabinet/wooden_cabinet_bottom_handle/wooden_cabinet_bottom_handle_col.obj	2820	b0a2f56c4d2996e06965639b84f963af43bcea72ce21f96de090e1a2326109f5	git-blob-sha1	dd2da7097c1cd32be86bf50762fcb6d6b54e5668
articulated_objects/wooden_cabinet/wooden_cabinet_middle/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
articulated_objects/wooden_cabinet/wooden_cabinet_middle/visual/wooden_cabinet_middle_vis.msh	9088	580eead06792affbd91c1b5c17e3d1c94082fcb247eb4812d1a8ac4c120253c5	git-blob-sha1	74bc8594b02936b1b652ba6abb43d3973da15a0b
articulated_objects/wooden_cabinet/wooden_cabinet_middle/wooden_cabinet_middle.mtl	252	b24b7d41e88e3c078b3c5cc9f5bbb75af0b801219c9a588f4c580e34af02da8c	git-blob-sha1	9c6f534eeda444ee74907625ffb1772d98311994
articulated_objects/wooden_cabinet/wooden_cabinet_middle/wooden_cabinet_middle.obj	5332	06e38b9682eeecd5ec04588d43485a85ea964fb9b75f95b7613f48d74b88b7a7	git-blob-sha1	58996074a8ad9de5cc1fcd67d2144d079f4ec7a8
articulated_objects/wooden_cabinet/wooden_cabinet_middle/wooden_cabinet_middle.xml	2350	793356bcfba7fcaf76789d103887682bfe3ffe045aa45b085b41aefff8583b12	git-blob-sha1	095ce2ba4e5cfed3d8d32797760a91b4e803a1d1
articulated_objects/wooden_cabinet/wooden_cabinet_middle/wooden_cabinet_middle_col.obj	5609	379aa9b1a94f19b24bbcd5d8884dddfb2e4c08d79fcc7040a995e07335b6f16c	git-blob-sha1	8bc326bcd34d1fd107ee31f656c4ab940f44658e
articulated_objects/wooden_cabinet/wooden_cabinet_middle_handle/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
articulated_objects/wooden_cabinet/wooden_cabinet_middle_handle/visual/wooden_cabinet_middle_handle_vis.msh	40192	1688f375dde79450d9e5cfcb5dc17a16c27018c9dbf74513577588d54e62e0a8	git-blob-sha1	e14ba760bcc35281e8a15c2d49a689ceb94e6b2f
articulated_objects/wooden_cabinet/wooden_cabinet_middle_handle/wooden_cabinet_middle_handle.mtl	437	5c2352078b630e50a5d614f49e0aac2c50f7b816e2616539e5269c8fce77a99c	git-blob-sha1	711a33f5480ac1113ffc7e4f14cd3c71511eaab8
articulated_objects/wooden_cabinet/wooden_cabinet_middle_handle/wooden_cabinet_middle_handle.obj	22912	87564ff8aa2a426a0b8028f899a8289fc71da73675f347ae34bbd9ef3f184399	git-blob-sha1	dac4a6638cbfddb772ebc1b4e3224772b8d06800
articulated_objects/wooden_cabinet/wooden_cabinet_middle_handle/wooden_cabinet_middle_handle.xml	1695	aa06707477c7cb27bf66a2576079f46f8af6124a5e88a2f6b25c09f248227387	git-blob-sha1	30dc5a80b8c5d8a3ebdd5b8217394b18703671c6
articulated_objects/wooden_cabinet/wooden_cabinet_middle_handle/wooden_cabinet_middle_handle_col.obj	2820	37777567eaa147df8e98caa5e4cdac7459b46ec908a4063e7b05b21aedabc363	git-blob-sha1	202fffa3a424c5195e9a18ff81ee08d631ae8916
articulated_objects/wooden_cabinet/wooden_cabinet_top/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
articulated_objects/wooden_cabinet/wooden_cabinet_top/visual/wooden_cabinet_top_vis.msh	9088	2b7c08ad3740ad45965eaedd9cf07f64ea12dd4044cac7e71fa5b601b4cbb481	git-blob-sha1	e47e2966277288ffc240ddb9b6fbba835f03ef9c
articulated_objects/wooden_cabinet/wooden_cabinet_top/wooden_cabinet_top.mtl	253	292058e4d6ed4288f511b9690646f852cfa3dd92422120571b5840491193845d	git-blob-sha1	27e9ca508964c98db224d9b7cf5fa26dbf1a4aa1
articulated_objects/wooden_cabinet/wooden_cabinet_top/wooden_cabinet_top.obj	5342	1c53811ea4d2df3e0fcfaa6e9d657ebfcaa2d9392f24646a1627a36661a8ee28	git-blob-sha1	e7102c3858c7bcadd16381e745680591fca22498
articulated_objects/wooden_cabinet/wooden_cabinet_top/wooden_cabinet_top.xml	2326	34068772ecb0a277fd367203c8b34dc5dc587705b4e340bd2c845516cca41375	git-blob-sha1	53e6bb9d5cfef16f308dac8f77865016a448f506
articulated_objects/wooden_cabinet/wooden_cabinet_top/wooden_cabinet_top_col.obj	5606	7b8d28d0e0630892b6b60ba6acd8c0276ad6368d74db8dc6b73c8ad6778b8621	git-blob-sha1	aef64c1bc92bcec5e1fb2a64a29dc6ca604a8962
articulated_objects/wooden_cabinet/wooden_cabinet_top_handle/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
articulated_objects/wooden_cabinet/wooden_cabinet_top_handle/visual/wooden_cabinet_top_handle_vis.msh	40192	58924271007a30a14eda7111e7eefd7be3f8b04a1d31bbf4964d7da419282df6	git-blob-sha1	cb4cc931e5349e12ba23554af9bef8fb4a9f80b3
articulated_objects/wooden_cabinet/wooden_cabinet_top_handle/wooden_cabinet_top_handle.mtl	434	37a437fc60a1dcec13e2e73b7dd46b27402b56e14ee0220406c59598636eeb85	git-blob-sha1	6687ded9bb7e5e794cb7ed64a77f213d4c39bad3
articulated_objects/wooden_cabinet/wooden_cabinet_top_handle/wooden_cabinet_top_handle.obj	22909	bafde2d9e79540aed7a4afaff122c0495534652343b558debd861e5b412e39b0	git-blob-sha1	6b3a88ba7562eee254108336a87ddb5aa5ba8b01
articulated_objects/wooden_cabinet/wooden_cabinet_top_handle/wooden_cabinet_top_handle.xml	1671	eb7e584cfa8cafadaa9aeb86d0a33e9de1cfdd0f221b2f9cae3540e5acc14ed5	git-blob-sha1	fec28e2cdf3dcdbecb02d9597ebe62959f5f907c
articulated_objects/wooden_cabinet/wooden_cabinet_top_handle/wooden_cabinet_top_handle_col.obj	2817	214ed5978d473d9de08a0a91bfb8d834cab8b18d6c8605b2e51eda9dc6b67f68	git-blob-sha1	b27f829b01f62d43d5d393e62b1bf2fed67211e8
scenes/black_book/black_book.mtl	657	48a3690643d78b1db5770a3747f0e3da18f391e066d8a954578cc2ff255c4b97	git-blob-sha1	816b86737f9684bfba4785c83d5217a3b6d7aa13
scenes/black_book/black_book.obj	512689	affcdf1de967906914c37d819def2b16f00b8ca4c63002e6fdc32a636cf77e25	git-blob-sha1	34025c798161d9293fa521ad2781f8bcdda68764
scenes/black_book/black_book.xml	1094	545baee0e196261da00e96270b055bb91658988e25dc8a859e20750d17fcdfa5	git-blob-sha1	572749cac2d61accd69de02b77f1e1c3f5089a02
scenes/black_book/black_book_texture.png	186624	b743b0e878a10e579371707f3d135c6e7a80a8c307fffabfe1fea6a784830ec2	lfs-sha256	b743b0e878a10e579371707f3d135c6e7a80a8c307fffabfe1fea6a784830ec2
scenes/black_book/collision/black_book_ch.stl	3884	90567f718d3b2fcc4ce7722c95b5bff891b9e0920d2b2ec389e149e26e655f52	git-blob-sha1	ed65ad7a26968e7a322ee67e34258d13ae5040df
scenes/black_book/visual/black_book_vis.msh	773296	ca4a7f95bad5dee37a99c0374df132eadf5f8304770e5830f3286d730c844049	lfs-sha256	ca4a7f95bad5dee37a99c0374df132eadf5f8304770e5830f3286d730c844049
scenes/coffee_table_seats/FabricLeatherBuffaloRustic001_COL_VAR1_4K.png	12825082	6fabe46d134c4e0c7058795535df2e84a34bd5e2af83f881037a398f20629d57	lfs-sha256	6fabe46d134c4e0c7058795535df2e84a34bd5e2af83f881037a398f20629d57
scenes/coffee_table_seats/coffee_table_seats.mtl	293	56cf5412654c21a39b31e7a4820cd3f363b7c921588640ea6a5252c15dacdfee	git-blob-sha1	dfd171b1c1f172a11283c76538cb7ef2435fedaa
scenes/coffee_table_seats/coffee_table_seats.obj	1633914	69c4d8590bb31d773c1263fbe0b50bd07e7f62a8be522398b47733a41122cf92	git-blob-sha1	f90232a7940d323d7cf4bd7701618fdf9659abc8
scenes/coffee_table_seats/coffee_table_seats.xml	1205	a054e2190c18635a58193e8a49af140dc7f9fe7c570f30c3114216fff94ea624	git-blob-sha1	ce49fec39ab49746af9ae5f759e17e564d2e0f08
scenes/coffee_table_seats/collision/coffee_table_seats_ch.stl	103284	9017472a107c5e56c5222ca5212163b3156d19d10c773a717a835046d3cd81c3	lfs-sha256	9017472a107c5e56c5222ca5212163b3156d19d10c773a717a835046d3cd81c3
scenes/coffee_table_seats/visual/coffee_table_seats_vis.msh	2073616	a206214be7f9ebb9d1a0358fffe07efbdae513e822371803480da67d4b7ae0fd	lfs-sha256	a206214be7f9ebb9d1a0358fffe07efbdae513e822371803480da67d4b7ae0fd
scenes/desk/desk.mtl	657	15468f6c5158879f62e3d6e6390e997e78b71f7ce801f5874aac7b76c9c87568	git-blob-sha1	03b24252a3584ff238013d64f2c3d692390c25a2
scenes/desk/desk.obj	380512	e3d72e58b3154b963a6bfd94ca298f4a3e45ab35461dc4aeb14001574fd337a6	git-blob-sha1	d8ec9217d234051506bdef07816b03e4b9556149
scenes/desk/desk.xml	2453	2d2e9d4bcab289fdad9b35958634c9ffb6faba9ef3103f53dfe98222556b8834	git-blob-sha1	f197d078b7836e381fa8b687ec21fca95aafac78
scenes/desk/desk_col.obj	6524	9e2da6ad271c02fdeb3d01e2b32d60d6911c30a3ec8345d0bae5ea9397fd3303	git-blob-sha1	52dcd9625b6173d0dd0f28d4b5654be4fdf3d799
scenes/desk/desk_texture.png	489350	f1f228aca1dab2c88833d00d10983d3df62e64569bb61ad66865490cbd08a5c3	lfs-sha256	f1f228aca1dab2c88833d00d10983d3df62e64569bb61ad66865490cbd08a5c3
scenes/desk/visual/desk_vis.msh	742624	b883c91335372a5f7be2af0b83b95d2db429a5010110c8ca9739aef03d15f8f3	lfs-sha256	b883c91335372a5f7be2af0b83b95d2db429a5010110c8ca9739aef03d15f8f3
scenes/floor_lamp/collision/floor_lamp_ch.stl	149584	47f1aa661fb6f911b3ace8b56dc2ea048a2a62b1e65a197252a2076561723191	lfs-sha256	47f1aa661fb6f911b3ace8b56dc2ea048a2a62b1e65a197252a2076561723191
scenes/floor_lamp/floor_lamp.mtl	2447	7dee3862d3a05ce58f0184efe96374d0a31f913c70053e89907b2862e1bdf504	git-blob-sha1	3a525c1434e9ff8d0ea6ccd9f4dbf987b62ce1c3
scenes/floor_lamp/floor_lamp.obj	5687626	350b693a756f59e86a58900f7125681db5fddc2664a712177473f83578acb70f	git-blob-sha1	24e5894dc48fd27a09582847122a558c91cc0d00
scenes/floor_lamp/floor_lamp.xml	1088	e159e83b0d6db2cb79634c3c67e290cbf87f87012c6acf0f57669d6ca6d70141	git-blob-sha1	255e97f34a6b230593c9485343ae138fe4a7976e
scenes/floor_lamp/lamp_texture.png	24160	a9735321ebc866113449bc4debb0c078752389d2b50541313ae7788f0fcde80d	lfs-sha256	a9735321ebc866113449bc4debb0c078752389d2b50541313ae7788f0fcde80d
scenes/floor_lamp/visual/floor_lamp_vis.msh	7983160	6de4776381809fdc2f7a6eae997a8269fb40fe09ef977e05a3e4fa1949a4e949	lfs-sha256	6de4776381809fdc2f7a6eae997a8269fb40fe09ef977e05a3e4fa1949a4e949
scenes/fridge/collision/fridge_ch.stl	43284	24021f65a7de77d8a5ca40cc628881125a19c7b46ae163814459a21eab0fb458	git-blob-sha1	7d61fc964e2cacc69c28cbbc1cbe673ad47b9b41
scenes/fridge/fridge.mtl	265	fc75ca1e3572dcaf01bd695663726a0b0e3ea92ba326b2853e16ac9783097c3c	git-blob-sha1	2926b5c68853c0722df159a355039e1b3d889be5
scenes/fridge/fridge.obj	878298	e30e81dbca9c09d5fe53759bb5ecad545586b9c898b9e712e55c58d6ec9107fe	git-blob-sha1	2fdb991eb1c1b10293db960e65fe4b16ddc64127
scenes/fridge/fridge.xml	1057	1693356b04eb8a03e9a1e04a2707a052be72b2583088dc1e24489fb00bfcff58	git-blob-sha1	ec80d6280eb9361b8533550cb099cd370b8425ea
scenes/fridge/kitchen_fridge_background.png	26145	f29dcf2c6135094db9dc5800756fa41806d0d9f299d9bf897bc464ab6c2cc163	lfs-sha256	f29dcf2c6135094db9dc5800756fa41806d0d9f299d9bf897bc464ab6c2cc163
scenes/fridge/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
scenes/fridge/steel-scratched.png	391216	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe	lfs-sha256	7e22a111d516cc84addde9b2b18353d8a6ec521b9b79ec5e9c169e2d9000d3fe
scenes/fridge/visual/fridge_vis.msh	1395808	41edbedd182c3c27ffe8bc2c2808f61bc575c80bc37d717a17af71d10a04a208	lfs-sha256	41edbedd182c3c27ffe8bc2c2808f61bc575c80bc37d717a17af71d10a04a208
scenes/kitchen_background/collision/kitchen_background_ch.stl	5284	1bdfe6d57957507209c52c1c1e417e0046095318c9a5eb5dabd7a7e5e58bda9b	git-blob-sha1	41f21089b79fb704c6abdb0566f5172fb7a50732
scenes/kitchen_background/kitchen_background.mtl	2509	4689a75145a7cb9a7ab2890ee77a3c41e9b1d35b0105caf78ae9b23c6f440179	git-blob-sha1	fdd907d2ed2ef763a0b35219c7436c6e9dd6b833
scenes/kitchen_background/kitchen_background.obj	4942104	bbbe1c1bcc350199686cef73309188d5cf20a0790195df2d3196ca7ec8e41665	git-blob-sha1	d281a3daea9c27e195b2c71b7f613848a51fc5d2
scenes/kitchen_background/kitchen_background.png	172490	cb9379766b531eb8e6f44a1fa3df92430e0c73c6c3856a88521510e689bca15a	lfs-sha256	cb9379766b531eb8e6f44a1fa3df92430e0c73c6c3856a88521510e689bca15a
scenes/kitchen_background/kitchen_background.xml	1194	75b39ca51105f7f20753acc398d7d336c61b3ca801b9af9b38085c77fa39c4f9	git-blob-sha1	76e3aa06b734bf8dae91e002deeaa9c7744bffb9
scenes/kitchen_background/visual/kitchen_background_vis.msh	7534528	6b2487166e07650ba787129919fb3c4f77bfd912fdd4e265f5bf68992175417a	lfs-sha256	6b2487166e07650ba787129919fb3c4f77bfd912fdd4e265f5bf68992175417a
scenes/kitchen_background_hot_pot/collision/kitchen_background_hot_pot_ch.stl	52284	89fce5022a9c4651182adb331eb27b10aef2ba9cc3229f36d82c843f780885ef	git-blob-sha1	3a25097efbbd712282cdf3e10525cb53047bb82a
scenes/kitchen_background_hot_pot/kitchen_background_hot_pot.mtl	376	2c1f20c1ea418dc76580ae3bea4b490bbc0c4748882f0f28d5b5b334288270ce	git-blob-sha1	f6e305e900c9c4eff22820e0c855ce6f3e9d332d
scenes/kitchen_background_hot_pot/kitchen_background_hot_pot.obj	536306	2be420109a73493e40f14b0c7ffc327b4d208f972a6296ebf313330cbdc557ed	git-blob-sha1	78b14c67282b0fb47afac614f02ae5f4600cf75a
scenes/kitchen_background_hot_pot/kitchen_background_hot_pot.xml	1278	f9c219f2aa7712ccbf57a8b552b364c3e256d2a03f8574a57eacb2266b8a47d4	git-blob-sha1	3f24d154c8fdc25e6f471081b4d1b796007e1e59
scenes/kitchen_background_hot_pot/visual/kitchen_background_hot_pot_vis.msh	845440	05c173fb9ae96f7ed2fdccbeb14abb38e8db601f7802e9b78db04d9a5e2b0ce2	lfs-sha256	05c173fb9ae96f7ed2fdccbeb14abb38e8db601f7802e9b78db04d9a5e2b0ce2
scenes/kitchen_background_pot/collision/kitchen_background_pot_ch.stl	183784	91f3a0265ed7173debf1a4fd12216f0c2edf696967d84a21ac5f36a0875df996	lfs-sha256	91f3a0265ed7173debf1a4fd12216f0c2edf696967d84a21ac5f36a0875df996
scenes/kitchen_background_pot/kitchen_background_pot.mtl	1197	8c56bb556574611511e276edd04c5b1b6591c1afb1cebbc7ee40caf2c9247b14	git-blob-sha1	8a6d981986f12e404e51d218887f6e88c2c09278
scenes/kitchen_background_pot/kitchen_background_pot.obj	3828839	40396518a0149e7d2fb2310828c62baec65122db8ace5c6b611b61f5b3541a33	git-blob-sha1	db309cbcf570a1a2ba70dfc5f5ca92de6c928b46
scenes/kitchen_background_pot/kitchen_background_pot.png	19103	d953b50c28c2e7c42e5a31bee757984ea398ce464917edb4d02cb188dfc9b44f	lfs-sha256	d953b50c28c2e7c42e5a31bee757984ea398ce464917edb4d02cb188dfc9b44f
scenes/kitchen_background_pot/kitchen_background_pot.xml	1242	66707641ae01fd0754cf7c0e1a5131297bb914abde1219b2f3a3ffaa9aa74fce	git-blob-sha1	65646e467269a2f4c86ec64c2ced3593464d983e
scenes/kitchen_background_pot/visual/kitchen_background_pot_vis.msh	4344316	f3348ee8738bcaf84b6f9df6cae65d764bbc159410aea32d5d40c09dc58b69ec	lfs-sha256	f3348ee8738bcaf84b6f9df6cae65d764bbc159410aea32d5d40c09dc58b69ec
scenes/kitchen_background_stove/collision/kitchen_background_stove_ch.stl	17584	3d67469f09eb72441b8a4aedd6ad4067beae53e295d5813897c0fb7e14e42ecb	git-blob-sha1	9e5ca16cff0db69b20301621579396c8399d5be2
scenes/kitchen_background_stove/kitchen_background_stove.mtl	861	93567e4194b28fe7d652ad5e332a56071b358d1d085893700f850a29a3825177	git-blob-sha1	7ac8452c30ac8d83ece972be1b122e49f42c6aca
scenes/kitchen_background_stove/kitchen_background_stove.obj	5189498	d0ee253d9b09e3138f55a92d3b04ac17cf35b1f0d740d340cdcf17127327455f	git-blob-sha1	b6a4c4ef5a651d2f481623d8fe178a21f52bd62c
scenes/kitchen_background_stove/kitchen_background_stove.png	38611	05be4ff65b6f9f4e89332b97628e9b9f1a176562afca6e14f5d325bd41f36e72	lfs-sha256	05be4ff65b6f9f4e89332b97628e9b9f1a176562afca6e14f5d325bd41f36e72
scenes/kitchen_background_stove/kitchen_background_stove.xml	1260	7e837d229d8b1e297c9698f332691871afebdaa0381d0a661266c22c05796787	git-blob-sha1	3969a362a7ddcf123da94fd5a71bff50d2bbb4ba
scenes/kitchen_background_stove/visual/kitchen_background_stove_vis.msh	6212608	0efe7517df5bb76730dd0b951dcf40644e7c494005a89421229b422217998702	lfs-sha256	0efe7517df5bb76730dd0b951dcf40644e7c494005a89421229b422217998702
scenes/libero_coffee_table_base_style.xml	5888	7fe7417a4eb449670d0b7a2cf3f770435b0e476e1aaf0dd34c91d4845805ffd7	git-blob-sha1	ce8e0d8af33d44fcb0c852df1adede7f6ed1208f
scenes/libero_coffee_table_blue_style.xml	4855	9cff2ac1b9cfe30134223361487999a32aab5c3026c97e5a1892e3b6b6df9809	git-blob-sha1	e2061c87feaab8676f6d2eb0c3c01c863df2a424
scenes/libero_coffee_table_warm_style.xml	5410	65b43df25770d396594c531e2ee1368c436a9886f4c93c621e0d9d10032873a3	git-blob-sha1	f417be70dfc09d170f996083fc119db2932936f4
scenes/libero_floor_base_style.xml	4216	df092a7d8ac7a5c4d1ce48e9a6dacf2f7ebaa362580e20de46d9644f3d5d1039	git-blob-sha1	77d2b3d8f8784b6d1c73de74c19f8fceeb3e5010
scenes/libero_floor_blue_style.xml	3890	c8568aaba852cb1c1baee619f9bd990ce5c36990491bd26ce3b5015c129511a5	git-blob-sha1	43c6de79babf65eb37eea27037792df00f641ea1
scenes/libero_floor_coffee_style.xml	4122	127ec02b0a0d40181094a9474ff8f4c4f71f25cc92675e2774a26ebbd14de36a	git-blob-sha1	c51d3aafb5a3f414a9aac78341f1fe377d69dee1
scenes/libero_floor_warm_style.xml	3910	546cefa5d9ec0b368261214747b4e9372fab4b6b6fef26774034d48651cee0cd	git-blob-sha1	7ba0c0aab6658e4e1d6238c7e3c845b88367857d
scenes/libero_kitchen_tabletop_base_style.xml	7214	f867e7cb59e8ef27aea10edb7c341eca5d3230da8c354aff2a072cc557fd2977	git-blob-sha1	2906c2935d0f74a7d243a5c10a53bffb2e849341
scenes/libero_living_room_tabletop_base_style.xml	6745	e22de70abac444dc7602546c46931580a3f06753ce941d0921f4f145e8eec70c	git-blob-sha1	76ad901e30ee01cfe1d962b8838f633afa68ff75
scenes/libero_study_base_style.xml	9420	dbc88d0ada642f99762ddd25b778981721fd1c010ad9c0cd114dade7c5b8f909	git-blob-sha1	ed7d598c8925ac11b7a71ef754bfaa94c29cc3cd
scenes/libero_tabletop_base_style.xml	4857	bb118118e3e02a0f23295c072d77c5a7c6b44cc773032dc79c17070b4e133f86	git-blob-sha1	7aaf3b8b910d012fd1f7220139b4f9bc6ef0ae4b
scenes/libero_tabletop_blue_style.xml	4924	4a1421361fa661f33e864bf77036b6dff65cd27eba8a64d2319b6fb18e46541a	git-blob-sha1	663bf66b090adfb58f55b69a76f29da267905388
scenes/libero_tabletop_warm_style.xml	4655	4ff0e2e91f884c42c0f956c1ff7f6687a502c100a8e4e71b10a3cc32b69352ec	git-blob-sha1	c6525587540e6976ef53c61617757b50d78fc984
scenes/living_room/collision/living_room_ch.stl	29784	76fb1072aa0c59348b226e7918b792befc81481749e73f254d5dc9a627d2206a	git-blob-sha1	6f028539b5dd7c4775d6a9f4fedfaaaca1fe2b3d
scenes/living_room/living_room.mtl	1557	4efddafb9136f32e0a6c2d5dde7c041233c81eba28e4c93d417d178c1a2935ed	git-blob-sha1	9aacb5cad197eba967d1985c35fd2083c2c9cf99
scenes/living_room/living_room.obj	4207621	0a70956c57f794e8b777342b30d82d4cbea4effa33c0d3fe56dd8c81c45262ee	git-blob-sha1	6c28ca37563cda57cba906c45b9b0f3b55706d2e
scenes/living_room/living_room.xml	1108	b5ee3ca16c2c57fefb4118c8470367f2856479a50b88e2cc4aaefa090c8d6558	git-blob-sha1	9be2899091f5d7ccf2f149ce011e1220f6ceb051
scenes/living_room/living_room_wall_unit.png	65012	7e6f264015ca84d29a2850a7854517d0017ed53902ae3d851ae76441f5644730	lfs-sha256	7e6f264015ca84d29a2850a7854517d0017ed53902ae3d851ae76441f5644730
scenes/living_room/visual/living_room_vis.msh	6514576	326c50b18dfce7d338473ab8d99edce64c752cfef0203495faa2471dcafd4f8b	lfs-sha256	326c50b18dfce7d338473ab8d99edce64c752cfef0203495faa2471dcafd4f8b
scenes/living_room_table/collision/living_room_table_ch.stl	232084	deae447cb884f4d692e934a62a3b8ec7a30cf6746f7cd5cbb6a943d57a16dbd2	lfs-sha256	deae447cb884f4d692e934a62a3b8ec7a30cf6746f7cd5cbb6a943d57a16dbd2
scenes/living_room_table/living_room_table.mtl	312	c09113aa7cc34606d5527ff2434522654d466ae9430db97cf1394ce5b0e2ed93	git-blob-sha1	5061e4edea0745f88e13e5b063022b2d229daa29
scenes/living_room_table/living_room_table.obj	1079843	b4b51693da6e25bb57673593b02a79f5716b3db3603a1d8448893f65ba499fbe	git-blob-sha1	bb71e32031f04fd33e987557abbaa1308500a76b
scenes/living_room_table/living_room_table.xml	2331	ea29b7ed138bd120d36a407c46bf7175ce551da94adf89852ec139813c4a892e	git-blob-sha1	f9ce4654248ffdc12345ad4e475b62d7a554422c
scenes/living_room_table/living_room_table_col.obj	5609	345910a269da99c11d8dd31f9fddb5aa550ca2eed94052d427e6487aa57453b2	git-blob-sha1	dd1c6addf1c217289b0171ae85ebe966cdb75c98
scenes/living_room_table/living_room_table_texture.png	1331834	38f401fdbbdeae06bf4c674f2488ab4bda8b89519a1d58976c7265b1f7c8c1e7	lfs-sha256	38f401fdbbdeae06bf4c674f2488ab4bda8b89519a1d58976c7265b1f7c8c1e7
scenes/living_room_table/visual/living_room_table_vis.msh	1699504	9877f90c22971b98840ca6f8611fec6e0a8bec85f0e5f0a78e9e08bb57a8e2ec	lfs-sha256	9877f90c22971b98840ca6f8611fec6e0a8bec85f0e5f0a78e9e08bb57a8e2ec
scenes/office_book_shelf/ceramic.png	1442030	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402	lfs-sha256	beef464a2aa9143ba6a25a44adcbfd1f1aff16c5969edbf08019b61025388402
scenes/office_book_shelf/collision/office_book_shelf_ch.stl	1084	2e72ff7ca450fc64b8132b7ce882066fc433dd25376adc2efade58a8da8eab85	git-blob-sha1	b526e87364574c1ff408eacadb6643fa7b1ba4b9
scenes/office_book_shelf/office_book_shelf.mtl	263	5ffafaefcd4708ae85cbe22f01c79e30c372c75c5f82aa3f399e9d4c1e986875	git-blob-sha1	39c762b703ed703876258387b5be5e2954f32d21
scenes/office_book_shelf/office_book_shelf.obj	20800	4abe774a4326ca5182f215aeb218dcde57669e427703d49d7f30db440c0e846b	git-blob-sha1	974c62840a5920895e5ad5bf48948b2e010367c0
scenes/office_book_shelf/office_book_shelf.xml	1160	9384d6dcef48737224697b7eebc7d7f9fac383185afe1fa17264311c974d87a0	git-blob-sha1	e30526d0c089dd1d6b0310bc345cc7537944dcf2
scenes/office_book_shelf/visual/office_book_shelf_vis.msh	45160	6386615fc43e41bd8df6544cdf95acf18fc0becf6e36266bfb5c66b7410472a5	git-blob-sha1	54f6fc1af56ee2fc31fdf9f48a873c55d56cae8e
